DATE,Sales,Interest,HPI,Unemployment,RTFS,AR,REALLN,sp_500,CCI,GDP,PSR,Pop,MSACSR,Oak,PLA,Oil,CPIHOSNS,Mortgage,Steel,Median_income,index,NSFHUC,CSUSHPINSA,CCMS,NASDAQ
2012-1-3,24561.00,0.13,182.16,8.20,401859.00,354.00,3544.40,1389.24,76.20,15973.88,7.00,313.25,4.90,161.40,283.40,106.16,221.49,3.20,223.10,51017.00,243.00,96.90,135.871,3.14,3091.57
2012-1-4,23395.00,0.14,183.31,8.20,400077.00,354.00,3540.39,1386.43,76.40,16121.85,7.20,313.43,4.90,161.20,283.90,103.32,221.68,3.14,221.50,51017.00,244.00,97.40,138.488,3.03,3046.36
2012-1-5,22771.00,0.16,184.49,8.20,399370.00,370.00,3538.80,1341.27,79.30,16121.85,7.30,313.60,4.70,160.10,283.10,94.66,221.97,3.03,217.50,51017.00,245.00,97.40,141.067,2.95,2827.34
2012-1-6,22503.00,0.16,185.23,8.20,395782.00,360.00,3528.39,1323.48,73.20,16121.85,7.60,313.79,4.80,160.10,280.30,82.30,223.05,2.95,214.10,51017.00,246.00,97.40,143.184,2.85,2935.05
2012-1-7,22663.00,0.16,185.64,8.20,397347.00,369.00,3525.95,1359.78,72.30,16227.94,7.10,313.99,4.60,161.50,277.00,87.90,223.32,2.85,212.30,51017.00,247.00,98.40,144.292,2.86,2939.52
2012-1-8,23106.00,0.13,186.68,8.10,401904.00,375.00,3527.17,1403.45,74.30,16227.94,7.10,314.22,4.60,166.40,277.50,94.13,223.70,2.86,204.30,51017.00,248.00,99.30,144.714,2.8,3066.96
2012-1-9,23719.00,0.14,187.49,7.80,405658.00,385.00,3531.19,1443.42,78.30,16227.94,7.20,314.46,4.50,164.70,274.00,94.51,223.90,2.80,207.80,51017.00,249.00,99.50,144.368,2.69,3116.23
2012-1-10,23790.00,0.16,188.55,7.80,405877.00,358.00,3527.51,1437.82,82.60,16297.35,7.80,314.68,4.90,166.60,276.90,89.49,223.71,2.69,203.60,51017.00,250.00,99.40,143.98,2.66,2977.23
2012-1-11,24126.00,0.16,189.48,7.70,407386.00,392.00,3554.28,1394.51,82.70,16297.35,8.80,314.88,4.60,167.00,276.90,86.53,223.81,2.66,200.90,51017.00,251.00,99.50,143.975,2.66,3010.24
2012-1-12,24135.00,0.16,190.42,7.90,409343.00,399.00,3550.69,1422.29,72.90,16297.35,11.00,315.07,4.50,167.00,276.30,87.86,224.03,2.66,203.40,51017.00,252.00,99.90,143.883,2.7,3019.51
2013-1-1,24431.00,0.14,191.84,8.00,412125.00,442.00,3559.60,1480.40,73.80,16475.44,4.90,315.24,4.00,172.90,283.10,94.76,224.79,2.70,204.00,53585.00,253.00,100.90,144.326,2.77,3142.13
2013-1-2,24818.00,0.15,193.04,7.70,416603.00,439.00,3554.47,1512.31,77.60,16475.44,4.70,315.37,4.20,172.90,287.70,95.31,225.38,2.77,201.50,53585.00,254.00,101.90,145.174,2.76,3160.19
2013-1-3,24709.00,0.14,195.11,7.50,413848.00,449.00,3549.03,1550.83,78.60,16475.44,4.80,315.52,4.10,178.90,290.90,92.94,225.64,2.76,200.10,53585.00,255.00,102.80,147.978,2.66,3267.52
2013-1-4,24984.00,0.15,196.11,7.60,412655.00,451.00,3552.69,1570.70,76.40,16541.39,4.90,315.69,4.30,178.90,289.40,92.02,225.99,2.66,202.60,53585.00,256.00,103.50,150.993,2.72,3328.79
2013-1-5,25470.00,0.11,197.82,7.50,414182.00,430.00,3545.19,1639.84,84.50,16541.39,5.30,315.84,4.50,186.40,287.10,94.51,226.90,2.72,197.80,53585.00,257.00,103.80,153.886,3.17,3455.91
2013-1-6,24998.00,0.09,199.00,7.50,415777.00,463.00,3544.01,1618.77,84.10,16541.39,5.40,316.04,4.10,186.40,288.10,95.77,228.07,3.17,198.70,53585.00,258.00,103.90,156.452,3.43,3403.25
2013-1-7,25534.00,0.09,200.17,7.30,418222.00,376.00,3538.10,1668.68,85.10,16749.35,5.20,316.23,5.40,187.20,287.10,104.67,228.37,3.43,198.00,53585.00,259.00,104.00,158.31,3.49,3626.37
2013-1-8,25504.00,0.08,200.89,7.20,417503.00,380.00,3528.10,1670.09,82.10,16749.35,5.40,316.45,5.50,190.90,288.20,106.57,228.56,3.49,197.10,53585.00,260.00,104.50,159.416,3.52,3589.87
2013-1-9,25525.00,0.08,201.92,7.20,417565.00,399.00,3527.35,1687.17,77.50,16749.35,5.30,316.69,5.50,192.20,288.80,106.29,228.81,3.52,193.70,53585.00,261.00,105.80,159.696,3.27,3771.48
2013-1-10,25223.00,0.09,202.56,7.20,419693.00,444.00,3524.34,1720.03,73.20,16999.89,4.80,316.92,4.90,196.70,289.20,100.54,228.36,3.27,199.60,53585.00,262.00,107.50,159.582,3.3,3919.71
2013-1-11,25115.00,0.08,202.88,6.90,421033.00,446.00,3528.91,1783.54,75.10,16999.89,4.60,317.14,5.00,196.80,291.30,93.86,228.45,3.30,201.40,53585.00,263.00,108.40,159.394,3.48,4059.89
2013-1-12,25301.00,0.09,203.82,6.70,423005.00,441.00,3531.77,1807.78,82.50,16999.89,4.70,317.33,5.10,197.30,291.50,97.63,228.89,3.48,202.60,53585.00,264.00,108.90,159.315,3.48,4176.59
2014-1-1,25234.00,0.07,204.88,6.60,418800.00,447.00,3535.10,1822.36,81.20,17031.32,5.10,317.52,5.10,197.80,294.70,94.62,230.26,3.48,204.10,53657.00,265.00,109.90,159.408,3.35,4103.88
2014-1-2,25163.00,0.07,205.78,6.70,424117.00,423.00,3546.50,1817.04,81.60,17031.32,5.40,317.70,5.30,200.20,297.80,100.82,230.91,3.35,204.20,53657.00,266.00,110.70,159.914,3.36,4308.12
2014-1-3,25481.00,0.08,206.51,6.70,429720.00,410.00,3561.44,1863.52,80.00,17031.32,5.40,317.86,5.60,200.50,300.00,100.80,231.97,3.36,203.30,53657.00,267.00,111.00,161.232,3.39,4198.99
2014-1-4,26557.00,0.09,207.00,6.30,433675.00,401.00,3573.78,1864.26,84.10,17320.92,5.50,318.03,5.70,201.10,301.10,102.07,231.69,3.39,205.10,53657.00,268.00,109.80,163.01,3.29,4114.56
2014-1-5,26722.00,0.09,207.42,6.30,434334.00,452.00,3581.63,1889.77,81.90,17320.92,5.70,318.22,5.10,201.00,300.50,102.18,232.74,3.29,205.80,53657.00,269.00,109.60,164.723,3.27,4242.62
2014-1-6,26944.00,0.10,208.45,6.10,435094.00,416.00,3597.57,1947.09,82.50,17320.92,5.90,318.42,5.70,201.30,298.20,105.79,233.89,3.27,206.40,53657.00,270.00,108.80,166.247,3.24,4408.18
2014-1-7,26525.00,0.09,209.29,6.20,435688.00,402.00,3605.52,1973.10,81.80,17622.26,5.80,318.62,6.10,201.70,300.20,103.59,234.48,3.24,208.50,53657.00,271.00,111.30,167.166,3.25,4369.77
2014-1-8,27047.00,0.09,210.23,6.20,439554.00,449.00,3616.26,1961.53,82.50,17622.26,5.60,318.87,5.50,202.10,302.80,96.54,234.57,3.25,208.40,53657.00,272.00,112.80,167.482,3.31,4580.27
2014-1-9,26954.00,0.09,210.67,5.90,438687.00,466.00,3619.85,1993.23,84.60,17622.26,5.80,319.11,5.30,202.00,305.00,93.21,234.68,3.31,209.60,53657.00,273.00,113.10,167.278,3.21,4493.39
2014-1-10,26997.00,0.09,211.80,5.70,440396.00,474.00,3621.15,1937.27,86.90,17735.93,5.80,319.35,5.30,202.20,307.10,84.40,234.43,3.21,209.80,53657.00,274.00,111.50,166.95,3.19,4630.74
2014-1-11,27190.00,0.09,212.79,5.80,442106.00,446.00,3626.61,2044.57,88.80,17735.93,5.80,319.57,5.70,201.60,303.20,75.79,234.32,3.19,209.00,53657.00,275.00,112.30,166.704,3.13,4791.63
2014-1-12,26905.00,0.12,214.49,5.60,439323.00,492.00,3638.65,2054.27,93.60,17735.93,6.10,319.77,5.10,201.10,295.70,59.29,234.66,3.13,207.00,53657.00,276.00,112.80,166.512,2.99,4736.05
2015-1-1,27015.00,0.11,214.60,5.70,435929.00,523.00,3652.97,2028.18,98.10,17874.72,6.10,319.96,4.70,201.10,285.40,47.22,235.49,2.99,202.10,56516.00,277.00,113.20,166.305,3.01,4635.24
2015-1-2,26191.00,0.11,216.36,5.50,434153.00,549.00,3676.65,2082.20,95.40,17874.72,6.30,320.10,4.50,200.10,280.80,50.58,236.02,3.01,194.90,56516.00,278.00,113.80,166.692,3.04,4963.53
2015-1-3,26869.00,0.11,217.03,5.50,442225.00,481.00,3711.52,2079.99,93.00,17874.72,5.80,320.27,5.10,199.00,274.00,47.82,236.44,3.04,193.50,56516.00,279.00,114.10,168.153,2.94,4900.88
2015-1-4,27301.00,0.12,217.83,5.40,442183.00,500.00,3720.29,2094.86,95.90,18093.22,6.20,320.45,4.90,199.00,273.20,54.45,236.78,2.94,189.80,56516.00,280.00,113.80,170.036,3.06,4941.42
2015-1-5,27330.00,0.12,219.21,5.50,446238.00,504.00,3729.90,2111.94,90.70,18093.22,6.20,320.64,5.00,198.50,274.10,59.27,237.18,3.06,187.30,56516.00,281.00,113.90,171.919,3.19,5070.03
2015-1-6,27123.00,0.13,220.07,5.30,446238.00,476.00,3747.83,2099.29,96.10,18093.22,6.30,320.83,5.40,195.40,275.60,59.82,238.57,3.19,187.00,56516.00,282.00,114.10,173.519,3.21,4986.87
2015-1-7,28030.00,0.13,220.99,5.20,449403.00,498.00,3762.27,2094.14,93.10,18227.69,6.00,321.04,5.20,195.40,273.80,50.90,239.09,3.21,186.30,56516.00,283.00,114.10,174.563,3.13,5128.28
2015-1-8,28005.00,0.14,221.52,5.10,449592.00,513.00,3777.48,2039.87,91.90,18227.69,6.00,321.27,5.10,194.70,270.70,42.87,239.30,3.13,184.80,56516.00,284.00,113.80,175.01,3.1,4812.71
2015-1-9,28005.00,0.14,223.01,5.00,449496.00,461.00,3795.45,1944.41,87.20,18227.69,6.00,321.50,5.80,193.80,264.50,45.48,239.65,3.10,181.50,56516.00,285.00,113.80,175.125,3.01,4620.16
2015-1-10,28136.00,0.12,224.16,5.00,448616.00,482.00,3812.83,2024.81,90.00,18287.23,6.30,321.74,5.60,192.90,261.40,46.22,239.40,3.01,178.10,56516.00,286.00,114.40,175.137,3.16,5053.75
2015-1-11,28432.00,0.12,225.49,5.00,450509.00,508.00,3846.60,2080.62,91.30,18287.23,6.10,321.94,5.40,189.90,260.20,42.44,239.33,3.16,170.90,56516.00,287.00,114.00,175.238,3.21,5108.67
2015-1-12,29237.00,0.24,226.52,5.00,452756.00,536.00,3871.06,2054.08,92.60,18287.23,5.80,322.15,5.20,189.60,261.20,37.19,239.51,3.21,165.20,56516.00,288.00,114.70,175.218,3.22,5007.41
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
